family_id,assigned_day
4138,27.0
4139,10.0
4140,82.0
4141,45.0
4142,81.0
4143,14.0
4144,21.0
4145,96.0
4146,35.0
4147,17.0
4148,73.0
4149,28.0
4150,67.0
4151,69.0
4152,51.0
4153,32.0
4154,19.0
4155,88.0
4156,69.0
4157,57.0
4158,18.0
4159,61.0
4160,36.0
4161,31.0
4162,25.0
4163,36.0
4164,90.0
4165,87.0
4166,38.0
4167,93.0
4168,98.0
4169,71.0
4170,57.0
4171,57.0
4172,80.0
4173,72.0
4174,20.0
4175,88.0
4176,39.0
4177,56.0
4178,58.0
4179,69.0
4180,2.0
4181,15.0
4182,47.0
4183,40.0
4184,4.0
4185,22.0
4186,36.0
4187,97.0
4188,23.0
4189,48.0
4190,5.0
4191,59.0
4192,62.0
4193,81.0
4194,27.0
4195,31.0
4196,3.0
4197,66.0
4198,24.0
4199,87.0
4200,55.0
4201,19.0
4202,16.0
4203,88.0
4204,46.0
4205,95.0
4206,34.0
4207,69.0
4208,15.0
4209,83.0
4210,44.0
4211,57.0
4212,74.0
4213,85.0
4214,68.0
4215,91.0
4216,4.0
4217,97.0
4218,25.0
4219,53.0
4220,75.0
4221,60.0
4222,43.0
4223,45.0
4224,86.0
4225,52.0
4226,32.0
4227,13.0
4228,67.0
4229,86.0
4230,7.0
4231,80.0
4232,37.0
4233,30.0
4234,21.0
4235,28.0
4236,38.0
4237,8.0
4238,26.0
4239,84.0
4240,69.0
4241,68.0
4242,1.0
4243,79.0
4244,65.0
4245,2.0
4246,26.0
4247,33.0
4248,63.0
4249,54.0
4250,12.0
4251,49.0
4252,14.0
4253,86.0
4254,58.0
4255,34.0
4256,49.0
4257,23.0
4258,56.0
4259,47.0
4260,77.0
4261,30.0
4262,82.0
4263,78.0
4264,39.0
4265,51.0
4266,60.0
4267,98.0
4268,11.0
4269,76.0
4270,66.0
4271,41.0
4272,41.0
4273,5.0
4274,54.0
4275,21.0
4276,36.0
4277,29.0
4278,67.0
4279,21.0
4280,15.0
4281,18.0
4282,5.0
4283,61.0
4284,90.0
4285,20.0
4286,96.0
4287,82.0
4288,79.0
4289,72.0
4290,13.0
4291,73.0
4292,81.0
4293,7.0
4294,73.0
4295,75.0
4296,98.0
4297,88.0
4298,3.0
4299,35.0
4300,9.0
4301,59.0
4302,24.0
4303,38.0
4304,16.0
4305,74.0
4306,95.0
4307,44.0
4308,19.0
4309,40.0
4310,10.0
4311,20.0
4312,44.0
4313,79.0
4314,56.0
4315,19.0
4316,57.0
4317,53.0
4318,94.0
4319,50.0
4320,12.0
4321,17.0
4322,74.0
4323,69.0
4324,94.0
4325,33.0
4326,52.0
4327,1.0
4328,45.0
4329,39.0
4330,8.0
4331,35.0
4332,25.0
4333,99.0
4334,2.0
4335,57.0
4336,28.0
4337,46.0
4338,22.0
4339,75.0
4340,97.0
4341,91.0
4342,41.0
4343,68.0
4344,29.0
4345,26.0
4346,61.0
4347,89.0
4348,21.0
4349,77.0
4350,49.0
4351,59.0
4352,84.0
4353,55.0
4354,22.0
4355,85.0
4356,87.0
4357,60.0
4358,50.0
4359,71.0
4360,48.0
4361,87.0
4362,10.0
4363,84.0
4364,7.0
4365,30.0
4366,74.0
4367,92.0
4368,66.0
4369,19.0
4370,71.0
4371,25.0
4372,45.0
4373,59.0
4374,89.0
4375,98.0
4376,65.0
4377,18.0
4378,50.0
4379,6.0
4380,68.0
4381,47.0
4382,88.0
4383,83.0
4384,18.0
4385,11.0
4386,37.0
4387,96.0
4388,83.0
4389,77.0
4390,9.0
4391,58.0
4392,25.0
4393,31.0
4394,43.0
4395,40.0
4396,16.0
4397,75.0
4398,83.0
4399,8.0
4400,4.0
4401,17.0
4402,51.0
4403,30.0
4404,93.0
4405,62.0
4406,95.0
4407,6.0
4408,64.0
4409,81.0
4410,38.0
4411,68.0
4412,91.0
4413,82.0
4414,37.0
4415,29.0
4416,33.0
4417,8.0
4418,41.0
4419,80.0
4420,14.0
4421,70.0
4422,69.0
4423,70.0
4424,96.0
4425,79.0
4426,73.0
4427,58.0
4428,9.0
4429,83.0
4430,96.0
4431,67.0
4432,87.0
4433,5.0
4434,43.0
4435,52.0
4436,75.0
4437,63.0
4438,43.0
4439,62.0
4440,41.0
4441,32.0
4442,72.0
4443,52.0
4444,15.0
4445,53.0
4446,91.0
4447,32.0
4448,93.0
4449,54.0
4450,56.0
4451,73.0
4452,50.0
4453,92.0
4454,84.0
4455,11.0
4456,92.0
4457,94.0
4458,5.0
4459,20.0
4460,14.0
4461,12.0
4462,99.0
4463,31.0
4464,3.0
4465,6.0
4466,49.0
4467,2.0
4468,83.0
4469,15.0
4470,79.0
4471,75.0
4472,19.0
4473,69.0
4474,26.0
4475,36.0
4476,40.0
4477,64.0
4478,21.0
4479,23.0
4480,36.0
4481,81.0
4482,13.0
4483,88.0
4484,48.0
4485,86.0
4486,23.0
4487,43.0
4488,1.0
4489,42.0
4490,70.0
4491,35.0
4492,48.0
4493,27.0
4494,27.0
4495,65.0
4496,36.0
4497,57.0
4498,49.0
4499,46.0
4500,18.0
4501,47.0
4502,95.0
4503,4.0
4504,28.0
4505,68.0
4506,68.0
4507,80.0
4508,89.0
4509,28.0
4510,49.0
4511,7.0
4512,54.0
4513,92.0
4514,74.0
4515,47.0
4516,55.0
4517,22.0
4518,45.0
4519,47.0
4520,24.0
4521,70.0
4522,93.0
4523,80.0
4524,50.0
4525,81.0
4526,74.0
4527,79.0
4528,66.0
4529,53.0
4530,1.0
4531,9.0
4532,16.0
4533,2.0
4534,44.0
4535,60.0
4536,73.0
4537,8.0
4538,61.0
4539,48.0
4540,52.0
4541,14.0
4542,6.0
4543,72.0
4544,30.0
4545,46.0
4546,39.0
4547,78.0
4548,25.0
4549,65.0
4550,85.0
4551,38.0
4552,57.0
4553,11.0
4554,71.0
4555,32.0
4556,95.0
4557,82.0
4558,4.0
4559,64.0
4560,3.0
4561,83.0
4562,17.0
4563,59.0
4564,87.0
4565,31.0
4566,42.0
4567,34.0
4568,9.0
4569,77.0
4570,5.0
4571,10.0
4572,84.0
4573,94.0
4574,7.0
4575,12.0
4576,10.0
4577,29.0
4578,99.0
4579,97.0
4580,93.0
4581,12.0
4582,1.0
4583,11.0
4584,90.0
4585,7.0
4586,86.0
4587,81.0
4588,27.0
4589,24.0
4590,96.0
4591,4.0
4592,6.0
4593,50.0
4594,13.0
4595,37.0
4596,91.0
4597,54.0
4598,74.0
4599,53.0
4600,16.0
4601,6.0
4602,82.0
4603,39.0
4604,78.0
4605,25.0
4606,77.0
4607,24.0
4608,15.0
4609,81.0
4610,78.0
4611,61.0
4612,9.0
4613,70.0
4614,86.0
4615,14.0
4616,90.0
4617,19.0
4618,67.0
4619,85.0
4620,43.0
4621,20.0
4622,35.0
4623,96.0
4624,79.0
4625,66.0
4626,26.0
4627,3.0
4628,40.0
4629,100.0
4630,22.0
4631,89.0
4632,13.0
4633,58.0
4634,65.0
4635,18.0
4636,99.0
4637,30.0
4638,62.0
4639,70.0
4640,5.0
4641,78.0
4642,14.0
4643,51.0
4644,23.0
4645,31.0
4646,78.0
4647,35.0
4648,98.0
4649,21.0
4650,100.0
4651,35.0
4652,2.0
4653,66.0
4654,69.0
4655,52.0
4656,38.0
4657,41.0
4658,64.0
4659,28.0
4660,38.0
4661,53.0
4662,37.0
4663,75.0
4664,45.0
4665,43.0
4666,93.0
4667,56.0
4668,22.0
4669,9.0
4670,94.0
4671,60.0
4672,57.0
4673,8.0
4674,69.0
4675,88.0
4676,78.0
4677,43.0
4678,15.0
4679,87.0
4680,51.0
4681,67.0
4682,99.0
4683,46.0
4684,36.0
4685,10.0
4686,80.0
4687,27.0
4688,68.0
4689,20.0
4690,67.0
4691,82.0
4692,55.0
4693,85.0
4694,33.0
4695,41.0
4696,8.0
4697,89.0
4698,54.0
4699,79.0
4700,95.0
4701,11.0
4702,4.0
4703,79.0
4704,12.0
4705,23.0
4706,2.0
4707,17.0
4708,55.0
4709,61.0
4710,32.0
4711,51.0
4712,44.0
4713,58.0
4714,93.0
4715,94.0
4716,1.0
4717,21.0
4718,16.0
4719,58.0
4720,1.0
4721,47.0
4722,90.0
4723,19.0
4724,73.0
4725,24.0
4726,49.0
4727,10.0
4728,44.0
4729,85.0
4730,59.0
4731,40.0
4732,87.0
4733,66.0
4734,35.0
4735,64.0
4736,90.0
4737,6.0
4738,71.0
4739,31.0
4740,3.0
4741,65.0
4742,98.0
4743,42.0
4744,84.0
4745,90.0
4746,15.0
4747,96.0
4748,37.0
4749,18.0
4750,22.0
4751,40.0
4752,42.0
4753,52.0
4754,26.0
4755,29.0
4756,42.0
4757,72.0
4758,25.0
4759,47.0
4760,10.0
4761,81.0
4762,20.0
4763,55.0
4764,39.0
4765,11.0
4766,2.0
4767,60.0
4768,42.0
4769,17.0
4770,92.0
4771,20.0
4772,46.0
4773,90.0
4774,73.0
4775,97.0
4776,33.0
4777,89.0
4778,86.0
4779,92.0
4780,79.0
4781,5.0
4782,7.0
4783,64.0
4784,34.0
4785,54.0
4786,13.0
4787,18.0
4788,85.0
4789,80.0
4790,78.0
4791,67.0
4792,75.0
4793,28.0
4794,8.0
4795,62.0
4796,45.0
4797,6.0
4798,98.0
4799,57.0
4800,77.0
4801,49.0
4802,20.0
4803,91.0
4804,32.0
4805,29.0
4806,95.0
4807,46.0
4808,62.0
4809,51.0
4810,41.0
4811,14.0
4812,39.0
4813,30.0
4814,70.0
4815,68.0
4816,77.0
4817,38.0
4818,52.0
4819,39.0
4820,97.0
4821,48.0
4822,19.0
4823,61.0
4824,31.0
4825,73.0
4826,24.0
4827,44.0
4828,7.0
4829,30.0
4830,16.0
4831,92.0
4832,4.0
4833,74.0
4834,70.0
4835,5.0
4836,60.0
4837,49.0
4838,1.0
4839,36.0
4840,15.0
4841,57.0
4842,70.0
4843,22.0
4844,25.0
4845,81.0
4846,32.0
4847,92.0
4848,42.0
4849,88.0
4850,35.0
4851,12.0
4852,43.0
4853,12.0
4854,56.0
4855,21.0
4856,86.0
4857,8.0
4858,53.0
4859,96.0
4860,17.0
4861,74.0
4862,40.0
4863,59.0
4864,14.0
4865,54.0
4866,23.0
4867,16.0
4868,4.0
4869,18.0
4870,34.0
4871,43.0
4872,72.0
4873,33.0
4874,11.0
4875,45.0
4876,83.0
4877,10.0
4878,55.0
4879,75.0
4880,61.0
4881,67.0
4882,7.0
4883,89.0
4884,41.0
4885,26.0
4886,99.0
4887,58.0
4888,2.0
4889,2.0
4890,94.0
4891,50.0
4892,53.0
4893,84.0
4894,40.0
4895,21.0
4896,71.0
4897,31.0
4898,30.0
4899,78.0
4900,87.0
4901,78.0
4902,50.0
4903,1.0
4904,100.0
4905,36.0
4906,88.0
4907,34.0
4908,72.0
4909,60.0
4910,71.0
4911,20.0
4912,9.0
4913,19.0
4914,44.0
4915,70.0
4916,95.0
4917,3.0
4918,59.0
4919,96.0
4920,52.0
4921,71.0
4922,81.0
4923,48.0
4924,27.0
4925,5.0
4926,78.0
4927,67.0
4928,56.0
4929,73.0
4930,32.0
4931,64.0
4932,54.0
4933,27.0
4934,48.0
4935,25.0
4936,62.0
4937,51.0
4938,42.0
4939,51.0
4940,17.0
4941,39.0
4942,13.0
4943,53.0
4944,34.0
4945,47.0
4946,63.0
4947,79.0
4948,17.0
4949,79.0
4950,38.0
4951,3.0
4952,82.0
4953,18.0
4954,5.0
4955,81.0
4956,26.0
4957,64.0
4958,65.0
4959,37.0
4960,52.0
4961,99.0
4962,6.0
4963,27.0
4964,93.0
4965,14.0
4966,87.0
4967,49.0
4968,82.0
4969,80.0
4970,22.0
4971,12.0
4972,66.0
4973,1.0
4974,15.0
4975,83.0
4976,68.0
4977,31.0
4978,11.0
4979,55.0
4980,72.0
4981,61.0
4982,96.0
4983,16.0
4984,41.0
4985,96.0
4986,54.0
4987,22.0
4988,73.0
4989,92.0
4990,74.0
4991,29.0
4992,90.0
4993,62.0
4994,59.0
4995,33.0
4996,17.0
4997,32.0
4998,92.0
4999,13.0
